WKT,name,Desrciption,Weight,Neighborhood,X,Y,X Weight,Y Weight
POINT (34.9450707 29.5537394),lot 131,,1,12,34.9450707,29.5537394,34.9450707,29.5537394
POINT (34.9455321 29.5546538),lot 132,,2,12,34.9455321,29.5546538,69.8910642,59.1093076
POINT (34.9449626 29.5549212),lot 133,,2,12,34.9449626,29.5549212,69.8899252,59.1098424
POINT (34.9463621 29.5535383),lot 134,,2,12,34.9463621,29.5535383,69.8927242,59.1070766
POINT (34.9464288 29.5541374),lot 135,,1,12,34.9464288,29.5541374,34.9464288,29.5541374
POINT (34.9471495 29.5536497),lot 136,,2,12,34.9471495,29.5536497,69.894299,59.1072994
POINT (34.9467497 29.5531889),lot 137,,1,12,34.9467497,29.5531889,34.9467497,29.5531889
POINT (34.9309146 29.5529144),Point 363,,2,13,34.9309146,29.5529144,69.8618292,59.1058288
POINT (34.9315208 29.5529097),Point 364,,2,13,34.9315208,29.5529097,69.8630416,59.1058194
POINT (34.9303504 29.5525831),Point 365,,1,13,34.9303504,29.5525831,34.9303504,29.5525831
POINT (34.9302378 29.5523544),Point 366,,1,13,34.9302378,29.5523544,34.9302378,29.5523544
POINT (34.930087 29.5521304),Point 367,,1,13,34.930087,29.5521304,34.930087,29.5521304
POINT (34.9297687 29.5517546),Point 368,,2,13,34.9297687,29.5517546,69.8595374,59.1035092
POINT (34.9297263 29.5507171),Point 369,,2,13,34.9297263,29.5507171,69.8594526,59.1014342
POINT (34.9299497 29.5500936),Point 370,,2,13,34.9299497,29.5500936,69.8598994,59.1001872
POINT (34.9303725 29.5499195),Point 371,,1,13,34.9303725,29.5499195,34.9303725,29.5499195
POINT (34.9307876 29.5497776),Point 372,,1,13,34.9307876,29.5497776,34.9307876,29.5497776
POINT (34.9314115 29.5495372),Point 373,,1,13,34.9314115,29.5495372,34.9314115,29.5495372
POINT (34.9319429 29.5493479),Point 374,,1,13,34.9319429,29.5493479,34.9319429,29.5493479
POINT (34.9352467 29.5497459),Point 375,,2,13,34.9352467,29.5497459,69.8704934,59.0994918
POINT (34.9347029 29.5500892),Point 376,,2,13,34.9347029,29.5500892,69.8694058,59.1001784
POINT (34.9340626 29.5504764),Point 377,,2,13,34.9340626,29.5504764,69.8681252,59.1009528
POINT (34.935893 29.5498233),Point 378,a33 a3ong the edge of thi1 road,2,13,34.935893,29.5498233,69.871786,59.0996466
POINT (34.9335708 29.5473547),Point 407,,2,14,34.9335708,29.5473547,69.8671416,59.0947094
POINT (34.934068 29.5472375),Point 408,,1,14,34.934068,29.5472375,34.934068,29.5472375
POINT (34.9338561 29.5468945),Point 409,,1,14,34.9338561,29.5468945,34.9338561,29.5468945
POINT (34.9335819 29.5477312),Point 410,,1,14,34.9335819,29.5477312,34.9335819,29.5477312
POINT (34.9329845 29.54807),Point 411,,1,14,34.9329845,29.54807,34.9329845,29.54807
POINT (34.9328048 29.547937),Point 412,,1,14,34.9328048,29.547937,34.9328048,29.547937
POINT (34.9325232 29.5482162),Point 413,,2,14,34.9325232,29.5482162,69.8650464,59.0964324
POINT (34.93215 29.5479386),Point 414,,2,14,34.93215,29.5479386,69.8643,59.0958772
POINT (34.9334455 29.5466949),Point 415,,1,14,34.9334455,29.5466949,34.9334455,29.5466949
POINT (34.9331218 29.5468591),Point 416,,2,14,34.9331218,29.5468591,69.8662436,59.0937182
POINT (34.9331524 29.5462471),Point 417,,1,14,34.9331524,29.5462471,34.9331524,29.5462471
POINT (34.9322162 29.5470931),Point 418,,2,14,34.9322162,29.5470931,69.8644324,59.0941862
POINT (34.9323099 29.5467437),Point 419,,1,14,34.9323099,29.5467437,34.9323099,29.5467437
POINT (34.9318391 29.5470472),Point 420,,1,14,34.9318391,29.5470472,34.9318391,29.5470472
POINT (34.9312744 29.5473552),Point 421,,1,14,34.9312744,29.5473552,34.9312744,29.5473552
POINT (34.9307383 29.5475537),Point 422,,1,14,34.9307383,29.5475537,34.9307383,29.5475537
POINT (34.9306095 29.5479644),Point 423,,2,14,34.9306095,29.5479644,69.861219,59.0959288
POINT (34.9295711 29.5484164),Point 424,,1,14,34.9295711,29.5484164,34.9295711,29.5484164
POINT (34.9295803 29.5486399),Point 425,,1,14,34.9295803,29.5486399,34.9295803,29.5486399
POINT (34.92965 29.5488559),Point 426,,1,14,34.92965,29.5488559,34.92965,29.5488559
POINT (34.929495 29.5491564),Point 427,,1,14,34.929495,29.5491564,34.929495,29.5491564
POINT (34.9284704 29.5476979),Point 428,,1,14,34.9284704,29.5476979,34.9284704,29.5476979
POINT (34.9285139 29.5475131),Point 429,,1,14,34.9285139,29.5475131,34.9285139,29.5475131
POINT (34.9285679 29.5470867),Point 430,,1,14,34.9285679,29.5470867,34.9285679,29.5470867
POINT (34.9294545 29.5464638),Point 431,,2,14,34.9294545,29.5464638,69.858909,59.0929276
POINT (34.9298541 29.546825),Point 432,,1,14,34.9298541,29.546825,34.9298541,29.546825
POINT (34.9302757 29.5456812),Point 433,,2,14,34.9302757,29.5456812,69.8605514,59.0913624
POINT (34.9304635 29.5454712),Point 434,,1,14,34.9304635,29.5454712,34.9304635,29.5454712
POINT (34.9306673 29.5454946),Point 435,,1,14,34.9306673,29.5454946,34.9306673,29.5454946
POINT (34.9309785 29.5449579),Point 436,,1,14,34.9309785,29.5449579,34.9309785,29.5449579
POINT (34.9315149 29.5450185),Point 437,,1,14,34.9315149,29.5450185,34.9315149,29.5450185
POINT (34.9310214 29.5448365),Point 438,,1,14,34.9310214,29.5448365,34.9310214,29.5448365
POINT (34.9276271 29.5480189),Point 439,,2,14,34.9276271,29.5480189,69.8552542,59.0960378
POINT (34.9275085 29.5465726),Point 442,,2,15,34.9275085,29.5465726,69.855017,59.0931452
POINT (34.9270232 29.5463278),Point 443,,1,15,34.9270232,29.5463278,34.9270232,29.5463278
POINT (34.9264653 29.5459451),Point 444,,1,15,34.9264653,29.5459451,34.9264653,29.5459451
POINT (34.9265135 29.5457398),Point 445,,1,15,34.9265135,29.5457398,34.9265135,29.5457398
POINT (34.926601 29.5455591),Point 446,,1,15,34.926601,29.5455591,34.926601,29.5455591
POINT (34.9262389 29.5454845),Point 447,,2,15,34.9262389,29.5454845,69.8524778,59.090969
POINT (34.927778 29.5462982),Point 448,,1,15,34.927778,29.5462982,34.927778,29.5462982
POINT (34.9280945 29.5464055),Point 449,,1,15,34.9280945,29.5464055,34.9280945,29.5464055
POINT (34.9283675 29.5461653),Point 450,,2,15,34.9283675,29.5461653,69.856735,59.0923306
POINT (34.9282871 29.5458479),Point 451,,2,15,34.9282871,29.5458479,69.8565742,59.0916958
POINT (34.928727 29.5454279),Point 452,,2,15,34.928727,29.5454279,69.857454,59.0908558
POINT (34.9289898 29.5455726),Point 453,,2,15,34.9289898,29.5455726,69.8579796,59.0911452
POINT (34.929762 29.5448472),Point 454,,2,15,34.929762,29.5448472,69.859524,59.0896944
POINT (34.9294744 29.5446222),Point 455,,2,15,34.9294744,29.5446222,69.8589488,59.0892444
POINT (34.9301744 29.5444275),Point 456,,2,15,34.9301744,29.5444275,69.8603488,59.088855
POINT (34.9303628 29.5441201),Point 457,,2,15,34.9303628,29.5441201,69.8607256,59.0882402
POINT (34.9292484 29.5435113),Point 458,,2,15,34.9292484,29.5435113,69.8584968,59.0870226
POINT (34.9293369 29.5433666),Point 459,,2,15,34.9293369,29.5433666,69.8586738,59.0867332
POINT (34.9296899 29.5431664),Point 460,!,2,15,34.9296899,29.5431664,69.8593798,59.0863328
POINT (34.9284684 29.5429359),Point 462,,2,15,34.9284684,29.5429359,69.8569368,59.0858718
POINT (34.9287663 29.5429241),Point 463,,2,15,34.9287663,29.5429241,69.8575326,59.0858482
POINT (34.9273953 29.5435335),Point 464,,2,15,34.9273953,29.5435335,69.8547906,59.087067
POINT (34.9265811 29.5470327),Point 440,,2,15,34.9265811,29.5470327,69.8531622,59.0940654
POINT (34.9270793 29.547464),Point 441,,2,15,34.9270793,29.547464,69.8541586,59.094928
POINT (34.9278041 29.5416558),Point 465,,1,17,34.9278041,29.5416558,34.9278041,29.5416558
POINT (34.9275887 29.5419356),Point 466,,1,17,34.9275887,29.5419356,34.9275887,29.5419356
POINT (34.9277014 29.5423836),Point 467,,1,17,34.9277014,29.5423836,34.9277014,29.5423836
POINT (34.9270604 29.5429274),Point 468,,2,17,34.9270604,29.5429274,69.8541208,59.0858548
POINT (34.9268295 29.5431907),Point 469,,2,17,34.9268295,29.5431907,69.853659,59.0863814
POINT (34.9265022 29.5434903),Point 470,,2,17,34.9265022,29.5434903,69.8530044,59.0869806
POINT (34.9261427 29.5437517),Point 471,,2,17,34.9261427,29.5437517,69.8522854,59.0875034
POINT (34.9259496 29.543999),Point 472,,2,17,34.9259496,29.543999,69.8518992,59.087998
POINT (34.9258882 29.5434597),Point 473,,1,17,34.9258882,29.5434597,34.9258882,29.5434597
POINT (34.9256307 29.5438004),Point 474,,1,17,34.9256307,29.5438004,34.9256307,29.5438004
POINT (34.9255073 29.5440104),Point 475,,1,17,34.9255073,29.5440104,34.9255073,29.5440104
POINT (34.9253392 29.5445402),Point 476,,1,17,34.9253392,29.5445402,34.9253392,29.5445402
POINT (34.9250549 29.5447176),Point 477,,1,17,34.9250549,29.5447176,34.9250549,29.5447176
POINT (34.9250218 29.5448956),Point 478,,2,17,34.9250218,29.5448956,69.8500436,59.0897912
POINT (34.9247267 29.5442423),Point 479,,1,17,34.9247267,29.5442423,34.9247267,29.5442423
POINT (34.924298 29.5438964),Point 480,,1,17,34.924298,29.5438964,34.924298,29.5438964
POINT (34.9241103 29.544071),Point 481,,1,17,34.9241103,29.544071,34.9241103,29.544071
POINT (34.9243338 29.5442277),Point 482,,1,17,34.9243338,29.5442277,34.9243338,29.5442277
POINT (34.9246718 29.5432767),Point 483,,1,17,34.9246718,29.5432767,34.9246718,29.5432767
POINT (34.9250711 29.5436127),Point 484,,1,17,34.9250711,29.5436127,34.9250711,29.5436127
POINT (34.9250512 29.5429314),Point 485,,2,17,34.9250512,29.5429314,69.8501024,59.0858628
POINT (34.9254958 29.5424506),Point 486,,1,17,34.9254958,29.5424506,34.9254958,29.5424506
POINT (34.9274336 29.5421592),Point 487,,1,17,34.9274336,29.5421592,34.9274336,29.5421592
POINT (34.9263211 29.5423225),Point 488,,2,17,34.9263211,29.5423225,69.8526422,59.084645
POINT (34.9258544 29.5420191),Point 489,,2,17,34.9258544,29.5420191,69.8517088,59.0840382
POINT (34.9259724 29.5427265),Point 490,,2,17,34.9259724,29.5427265,69.8519448,59.085453
POINT (34.9263694 29.5430019),Point 491,,1,17,34.9263694,29.5430019,34.9263694,29.5430019
POINT (34.9266805 29.5426892),Point 492,,1,17,34.9266805,29.5426892,34.9266805,29.5426892
POINT (34.9235542 29.5431366),Point 493,,1,17,34.9235542,29.5431366,34.9235542,29.5431366
POINT (34.9230304 29.5438816),Point 494,,2,17,34.9230304,29.5438816,69.8460608,59.0877632
POINT (34.9234461 29.5437486),Point 495,,1,17,34.9234461,29.5437486,34.9234461,29.5437486
POINT (34.9355497 29.5465524),Point 388,,1,18,34.9355497,29.5465524,34.9355497,29.5465524
POINT (34.9352546 29.5463844),Point 389,,1,18,34.9352546,29.5463844,34.9352546,29.5463844
POINT (34.9355389 29.5463457),Point 390,,1,18,34.9355389,29.5463457,34.9355389,29.5463457
POINT (34.9349703 29.5464717),Point 391,,1,18,34.9349703,29.5464717,34.9349703,29.5464717
POINT (34.9346164 29.5461286),Point 392,,1,18,34.9346164,29.5461286,34.9346164,29.5461286
POINT (34.9353023 29.5458681),Point 393,,1,18,34.9353023,29.5458681,34.9353023,29.5458681
POINT (34.9358001 29.545011),Point 394,,1,18,34.9358001,29.545011,34.9358001,29.545011
POINT (34.9354382 29.5447414),Point 395,,1,18,34.9354382,29.5447414,34.9354382,29.5447414
POINT (34.9357529 29.5441797),Point 396,,1,18,34.9357529,29.5441797,34.9357529,29.5441797
POINT (34.9355769 29.5432416),Point 397,,1,18,34.9355769,29.5432416,34.9355769,29.5432416
POINT (34.9353849 29.5435987),Point 398,,1,18,34.9353849,29.5435987,34.9353849,29.5435987
POINT (34.9346203 29.5434269),Point 399,,2,18,34.9346203,29.5434269,69.8692406,59.0868538
POINT (34.9341327 29.5438656),Point 400,,1,18,34.9341327,29.5438656,34.9341327,29.5438656
POINT (34.9336265 29.5433289),Point 401,,2,18,34.9336265,29.5433289,69.867253,59.0866578
POINT (34.9329077 29.5434129),Point 402,,2,18,34.9329077,29.5434129,69.8658154,59.0868258
POINT (34.9326395 29.5436043),Point 403,,1,18,34.9326395,29.5436043,34.9326395,29.5436043
POINT (34.9322908 29.5439823),Point 404,,2,18,34.9322908,29.5439823,69.8645816,59.0879646
POINT (34.9331437 29.5444863),Point 405,,1,18,34.9331437,29.5444863,34.9331437,29.5444863
POINT (34.9340661 29.5460247),Point 406,,2,18,34.9340661,29.5460247,69.8681322,59.0920494
POINT (34.9300344 29.5429941),Point 496,,2,21,34.9300344,29.5429941,69.8600688,59.0859882
POINT (34.9312468 29.5433018),Point 497,,1,21,34.9312468,29.5433018,34.9312468,29.5433018
POINT (34.9307315 29.5431304),Point 498,,1,21,34.9307315,29.5431304,34.9307315,29.5431304
POINT (34.9305938 29.542798),Point 499,,1,21,34.9305938,29.542798,34.9305938,29.542798
POINT (34.9300627 29.54254),Point 500,,2,21,34.9300627,29.54254,69.8601254,59.08508
POINT (34.9296668 29.5423053),Point 501,,2,21,34.9296668,29.5423053,69.8593336,59.0846106
POINT (34.9295648 29.5417966),Point 502,,1,21,34.9295648,29.5417966,34.9295648,29.5417966
POINT (34.9300152 29.5413685),Point 503,,1,21,34.9300152,29.5413685,34.9300152,29.5413685
POINT (34.93016 29.5411233),Point 504,,2,21,34.93016,29.5411233,69.86032,59.0822466
POINT (34.9304604 29.5413847),Point 505,,1,21,34.9304604,29.5413847,34.9304604,29.5413847
POINT (34.9287545 29.5412666),Point 506,,1,21,34.9287545,29.5412666,34.9287545,29.5412666
POINT (34.9280858 29.5414325),Point 507,,2,21,34.9280858,29.5414325,69.8561716,59.082865
POINT (34.9277612 29.5413625),Point 508,,1,21,34.9277612,29.5413625,34.9277612,29.5413625
POINT (34.9291371 29.5407811),Point 509,,1,21,34.9291371,29.5407811,34.9291371,29.5407811
POINT (34.9295984 29.5407205),Point 510,,1,21,34.9295984,29.5407205,34.9295984,29.5407205
POINT (34.9299739 29.540352),Point 511,,1,21,34.9299739,29.540352,34.9299739,29.540352
POINT (34.9301109 29.538872),Point 512,,2,21,34.9301109,29.538872,69.8602218,59.077744
POINT (34.929714 29.5385407),Point 513,,1,21,34.929714,29.5385407,34.929714,29.5385407
POINT (34.9361067 29.5427545),Point 514,,2,21,34.9361067,29.5427545,69.8722134,59.085509
POINT (34.9380864 29.539389),Point 530,,2,21,34.9380864,29.539389,69.8761728,59.078778
POINT (34.9376377 29.5497952),Point 379,,1,22,34.9376377,29.5497952,34.9376377,29.5497952
POINT (34.9399978 29.548596),Point 380,probab3y not viab3e,1,22,34.9399978,29.548596,34.9399978,29.548596
POINT (34.9408258 29.5480049),Point 381,,1,22,34.9408258,29.5480049,34.9408258,29.5480049
POINT (34.9416948 29.5474608),Point 382,,1,22,34.9416948,29.5474608,34.9416948,29.5474608
POINT (34.9416936 29.5467679),Point 383,,1,22,34.9416936,29.5467679,34.9416936,29.5467679
POINT (34.938999 29.5490991),Point 384,,1,22,34.938999,29.5490991,34.938999,29.5490991
POINT (34.9390728 29.5425251),Point 385,,1,22,34.9390728,29.5425251,34.9390728,29.5425251
POINT (34.9386759 29.5426371),Point 386,,1,22,34.9386759,29.5426371,34.9386759,29.5426371
POINT (34.9381301 29.5429171),Point 387,,1,22,34.9381301,29.5429171,34.9381301,29.5429171
POINT (34.9373972 29.5433325),Point 388,,1,22,34.9373972,29.5433325,34.9373972,29.5433325
POINT (34.9370593 29.5436079),Point 389,,1,22,34.9370593,29.5436079,34.9370593,29.5436079
POINT (34.9369242 29.5447894),Point 390,,1,22,34.9369242,29.5447894,34.9369242,29.5447894
POINT (34.9367191 29.5468873),Point 391,,2,22,34.9367191,29.5468873,69.8734382,59.0937746
POINT (34.9367298 29.5471253),Point 392,Near a 1choo3,2,22,34.9367298,29.5471253,69.8734596,59.0942506
POINT (34.9377222 29.547748),Point 393,,1,22,34.9377222,29.547748,34.9377222,29.547748
POINT (34.9389242 29.5476173),Point 394,,1,22,34.9389242,29.5476173,34.9389242,29.5476173
POINT (34.9395894 29.5470513),Point 395,,1,22,34.9395894,29.5470513,34.9395894,29.5470513
POINT (34.9400408 29.5464252),Point 396,,1,22,34.9400408,29.5464252,34.9400408,29.5464252
POINT (34.9397672 29.5457159),Point 397,,1,22,34.9397672,29.5457159,34.9397672,29.5457159
POINT (34.9393434 29.5449832),Point 398,,1,22,34.9393434,29.5449832,34.9393434,29.5449832
POINT (34.9383804 29.543687),Point 399,,1,22,34.9383804,29.543687,34.9383804,29.543687
POINT (34.9383214 29.5441024),Point 400,,1,22,34.9383214,29.5441024,34.9383214,29.5441024
POINT (34.9382633 29.5446158),Point 401,,1,22,34.9382633,29.5446158,34.9382633,29.5446158
POINT (34.9381889 29.5450758),Point 402,,1,22,34.9381889,29.5450758,34.9381889,29.5450758
POINT (34.9381031 29.5455985),Point 403,,1,22,34.9381031,29.5455985,34.9381031,29.5455985
POINT (34.9380704 29.5460799),Point 404,,1,22,34.9380704,29.5460799,34.9380704,29.5460799
POINT (34.9379631 29.5465092),Point 405,,1,22,34.9379631,29.5465092,34.9379631,29.5465092
POINT (34.9379297 29.546962),Point 406,,1,22,34.9379297,29.546962,34.9379297,29.546962
POINT (34.9378576 29.5474448),Point 407,,1,22,34.9378576,29.5474448,34.9378576,29.5474448
POINT (34.9402705 29.5415367),Point 515,,2,23,34.9402705,29.5415367,69.880541,59.0830734
POINT (34.9410191 29.5409848),Point 516,,1,23,34.9410191,29.5409848,34.9410191,29.5409848
POINT (34.9416319 29.5405342),Point 517,,1,23,34.9416319,29.5405342,34.9416319,29.5405342
POINT (34.9400795 29.5404159),Point 518,,1,23,34.9400795,29.5404159,34.9400795,29.5404159
POINT (34.9404064 29.5401175),Point 519,,1,23,34.9404064,29.5401175,34.9404064,29.5401175
POINT (34.940729 29.5398844),Point 520,,1,23,34.940729,29.5398844,34.940729,29.5398844
POINT (34.9411229 29.5396547),Point 521,,1,23,34.9411229,29.5396547,34.9411229,29.5396547
POINT (34.9408798 29.539394),Point 522,,1,23,34.9408798,29.539394,34.9408798,29.539394
POINT (34.940373 29.5397471),Point 523,,1,23,34.940373,29.5397471,34.940373,29.5397471
POINT (34.9401037 29.539802),Point 524,,1,23,34.9401037,29.539802,34.9401037,29.539802
POINT (34.9396853 29.539886),Point 525,,2,23,34.9396853,29.539886,69.8793706,59.079772
POINT (34.9394595 29.5394011),Point 526,,1,23,34.9394595,29.5394011,34.9394595,29.5394011
POINT (34.9397685 29.5390285),Point 527,,1,23,34.9397685,29.5390285,34.9397685,29.5390285
POINT (34.9396371 29.5383415),Point 528,,1,23,34.9396371,29.5383415,34.9396371,29.5383415
POINT (34.9390873 29.5387382),Point 529,,1,23,34.9390873,29.5387382,34.9390873,29.5387382
POINT (34.9464327 29.5405785),lot 97,,3,23,34.9464327,29.5405785,104.8392981,88.6217355
POINT (34.9483315 29.5475075),lot 100,,1,25,34.9483315,29.5475075,34.9483315,29.5475075
POINT (34.9471884 29.5450135),lot 101,,1,25,34.9471884,29.5450135,34.9471884,29.5450135
POINT (34.9467779 29.5456032),lot 102,,1,25,34.9467779,29.5456032,34.9467779,29.5456032
POINT (34.9460781 29.546444),lot 103,,1,25,34.9460781,29.546444,34.9460781,29.546444
POINT (34.9464225 29.5460353),lot 104,,1,25,34.9464225,29.5460353,34.9464225,29.5460353
POINT (34.946249 29.5470918),lot 105,,1,25,34.946249,29.5470918,34.946249,29.5470918
POINT (34.9503059 29.545524),lot 163,,1,25,34.9503059,29.545524,34.9503059,29.545524
POINT (34.9482178 29.541923),lot 96,,3,25,34.9482178,29.541923,104.8446534,88.625769
POINT (34.9510755 29.5448521),lot 167,,1,25,34.9510755,29.5448521,34.9510755,29.5448521
POINT (34.9508427 29.5474858),lot 52,,3,27,34.9508427,29.5474858,104.8525281,88.6424574
POINT (34.9502786 29.5515897),lot 118,,1,27,34.9502786,29.5515897,34.9502786,29.5515897
POINT (34.9507746 29.5517619),lot 119,,1,27,34.9507746,29.5517619,34.9507746,29.5517619
POINT (34.9500665 29.5503279),lot 121,3arge Parking lot,3,27,34.9500665,29.5503279,104.8501995,88.6509837
POINT (34.9475096 29.5499057),lot 122,,2,27,34.9475096,29.5499057,69.8950192,59.0998114
POINT (34.9485231 29.5532802),lot 123,,3,27,34.9485231,29.5532802,104.8455693,88.6598406
POINT (34.9464665 29.550308),lot 124,,2,27,34.9464665,29.550308,69.892933,59.100616
POINT (34.9458255 29.5501727),lot 125,3ocated near 1choo3,1,27,34.9458255,29.5501727,34.9458255,29.5501727
POINT (34.9471337 29.5512073),lot 126,,2,27,34.9471337,29.5512073,69.8942674,59.1024146
POINT (34.9463027 29.5507542),lot 128,,2,27,34.9463027,29.5507542,69.8926054,59.1015084
POINT (34.9480952 29.5524636),lot 138,,2,27,34.9480952,29.5524636,69.8961904,59.1049272
POINT (34.945997 29.550809),lot 162,3ocated near 1choo3,1,27,34.945997,29.550809,34.945997,29.550809
POINT (34.9482148 29.5503136),Point 364,,1,27,34.9482148,29.5503136,34.9482148,29.5503136
POINT (34.9516394 29.5468731),lot 95,,2,27,34.9516394,29.5468731,69.9032788,59.0937462
POINT (34.9590989 29.5671852),lot 5,,3,29,34.9590989,29.5671852,104.8772967,88.7015556
POINT (34.959494 29.5653414),lot 15,,1,29,34.959494,29.5653414,34.959494,29.5653414
POINT (34.9585171 29.5678645),lot 18,,1,29,34.9585171,29.5678645,34.9585171,29.5678645
POINT (34.9588152 29.5663863),lot 23,lot1 of parking lot1 for charger1,3,29,34.9588152,29.5663863,104.8764456,88.6991589
POINT (34.9586006 29.5657797),lot 24,lot1 of 1pace for parking,3,29,34.9586006,29.5657797,104.8758018,88.6973391
POINT (34.9603264 29.566293),lot 25,2ediu2 Charger1?,3,29,34.9603264,29.566293,104.8809792,88.698879
POINT (34.9596611 29.5680229),lot 26,,3,29,34.9596611,29.5680229,104.8789833,88.7040687
POINT (34.9569949 29.5639379),lot 27,,2,29,34.9569949,29.5639379,69.9139898,59.1278758
POINT (34.9554541 29.5655679),lot 28,,3,29,34.9554541,29.5655679,104.8663623,88.6967037
POINT (34.9561733 29.5677227),lot 29,,3,29,34.9561733,29.5677227,104.8685199,88.7031681
POINT (34.9595907 29.5629355),lot 32,,1,29,34.9595907,29.5629355,34.9595907,29.5629355
POINT (34.9557315 29.5584068),lot 113,,3,29,34.9557315,29.5584068,104.8671945,88.6752204
POINT (34.9592924 29.5716403),lot 190,,3,29,34.9592924,29.5716403,104.8778772,88.7149209
POINT (34.9586862 29.569073),lot 191,,3,29,34.9586862,29.569073,104.8760586,88.707219
POINT (34.9609256 29.5695536),lot 192,,3,29,34.9609256,29.5695536,104.8827768,88.7086608
POINT (34.9617946 29.5696376),lot 193,,1,29,34.9617946,29.5696376,34.9617946,29.5696376
POINT (34.961344 29.5689261),lot 194,,1,29,34.961344,29.5689261,34.961344,29.5689261
POINT (34.9607961 29.5684665),lot 195,,1,29,34.9607961,29.5684665,34.9607961,29.5684665
POINT (34.9632696 29.5693669),lot 196,,2,29,34.9632696,29.5693669,69.9265392,59.1387338
POINT (34.9616624 29.5686368),lot 197,,1,29,34.9616624,29.5686368,34.9616624,29.5686368
POINT (34.9623357 29.5700668),lot 198,,1,29,34.9623357,29.5700668,34.9623357,29.5700668
POINT (34.9566646 29.5657653),lot 205,,2,29,34.9566646,29.5657653,69.9133292,59.1315306
POINT (34.9623174 29.5715999),lot 206,,3,29,34.9623174,29.5715999,104.8869522,88.7147997
POINT (34.963932 29.5708534),lot 207,,3,29,34.963932,29.5708534,104.891796,88.7125602
POINT (34.95763 29.5601685),lot 216,,1,29,34.95763,29.5601685,34.95763,29.5601685
POINT (34.9575904 29.5682362),lot 236,,1,29,34.9575904,29.5682362,34.9575904,29.5682362
POINT (34.958164 29.5714831),lot 237,,1,29,34.958164,29.5714831,34.958164,29.5714831
POINT (34.957562 29.5698229),lot 238,,2,29,34.957562,29.5698229,69.915124,59.1396458
POINT (34.9581172 29.5703653),lot 239,,2,29,34.9581172,29.5703653,69.9162344,59.1407306
POINT (34.9590245 29.5708762),lot 240,,1,29,34.9590245,29.5708762,34.9590245,29.5708762
POINT (34.9598834 29.5705597),lot 241,,2,29,34.9598834,29.5705597,69.9197668,59.1411194
POINT (34.9596017 29.5701176),lot 242,,2,29,34.9596017,29.5701176,69.9192034,59.1402352
POINT (34.9598222 29.5687618),lot 243,,2,29,34.9598222,29.5687618,69.9196444,59.1375236
POINT (34.9576114 29.5622947),lot 250,,2,29,34.9576114,29.5622947,69.9152228,59.1245894
POINT (34.9583324 29.5711463),lot 254,,1,29,34.9583324,29.5711463,34.9583324,29.5711463
POINT (34.9582613 29.5709118),lot 255,,1,29,34.9582613,29.5709118,34.9582613,29.5709118
POINT (34.9579174 29.570845),lot 256,,1,29,34.9579174,29.570845,34.9579174,29.570845
POINT (34.9586929 29.5709907),lot 257,,1,29,34.9586929,29.5709907,34.9586929,29.5709907
POINT (34.9583169 29.5639072),lot 259,,2,29,34.9583169,29.5639072,69.9166338,59.1278144
POINT (34.9571359 29.5674323),lot 271,,1,29,34.9571359,29.5674323,34.9571359,29.5674323
POINT (34.9565874 29.5668047),lot 275,,1,29,34.9565874,29.5668047,34.9565874,29.5668047
POINT (34.9593388 29.5640752),lot 276,,2,29,34.9593388,29.5640752,69.9186776,59.1281504
POINT (34.9601927 29.5643062),lot 277,,2,29,34.9601927,29.5643062,69.9203854,59.1286124
POINT (34.9589889 29.5715876),lot 258,,1,29,34.9589889,29.5715876,34.9589889,29.5715876
POINT (34.9576736 29.5607479),Point 367,,1,29,34.9576736,29.5607479,34.9576736,29.5607479